Unnamed: 0,Lat,Long,timestamp
10000,47.44512,-122.30583,2022-03-09 12:02:00.803000+00:00
10001,47.44123,-122.3058,2022-03-09 12:03:00.224000+00:00
10002,47.443459,-122.30598,2022-03-09 12:04:00.769000+00:00
10003,47.4409345,-122.33758,2022-03-09 12:05:00.803000+00:00
10004,47.448034,-122.30589,2022-03-09 12:06:00.830000+00:00
10005,47.4434589,-122.30846,2022-03-09 12:07:00.863000+00:00
10006,47.44340598,-122.30467,2022-03-09 12:08:00.090000+00:00
10007,47.443548,-122.302398,2022-03-09 12:09:00.943000+00:00
10008,47.4437645,-122.3038,2022-03-09 12:10:00.111000+00:00
10009,47.4430495,-122.30679,2022-03-09 12:11:00.221000+00:00
10010,47.44345089,-122.3047,2022-03-09 12:12:00.740000+00:00
10011,47.4434589,-122.30678,2022-03-09 12:13:00.209000+00:00
10012,47.4448593,-122.30467,2022-03-09 12:14:00.413000+00:00
10013,47.44458,-122.30498,2022-03-09 12:15:00.974000+00:00
10014,47.44598,-122.306849,2022-03-09 12:16:00.029000+00:00
10015,47.44348,-122.30689,2022-03-09 12:17:00.060000+00:00
10016,47.44458,-122.3046,2022-03-09 12:18:00.185000+00:00
10017,47.44698,-122.30678,2022-03-09 12:19:00.996000+00:00
10018,47.44359,-122.30766,2022-03-09 12:20:00.544000+00:00
10019,47.44689,-122.30678,2022-03-09 12:21:00.914000+00:00
10020,47.4435,-122.3013,2022-03-09 12:22:00.457000+00:00
10021,47.44986,-122.304578,2022-03-09 12:23:00.013000+00:00
10022,47.44689,-122.30457,2022-03-09 12:24:00.835000+00:00
10023,47.44895,-122.30679,2022-03-09 12:25:00.791000+00:00
10024,47.44689,-122.30259,2022-03-09 12:26:00.852000+00:00
10025,47.44234,-122.3047,2022-03-09 12:27:00.860000+00:00
10025,47.44234,-122.3067,2022-03-09 12:28:00.388000+00:00
10026,47.4459,-122.30479,2022-03-09 12:29:00.810000+00:00
10027,47.44354,-122.30679,2022-03-09 12:30:00.900000+00:00
10028,47.4469,-122.303748,2022-03-09 12:31:00.348000+00:00
10029,47.44346,-122.304687,2022-03-09 12:32:00.393000+00:00
10030,47.444608,-122.30698,2022-03-09 12:33:00.888000+00:00
10031,47.444689,-122.304968,2022-03-09 12:34:00.411000+00:00
10032,47.4468,-122.304986,2022-03-09 12:35:00.873000+00:00
10033,47.4439,-122.3479583,2022-03-09 12:36:00.460000+00:00
10034,47.443689,-122.30689,2022-03-09 12:37:00.910000+00:00
